scenario_id,split
2996,train
2997,test
2998,train
2999,train
3000,train
3001,test
3002,test
3003,train
3004,train
3005,train
3006,val
3007,val
3008,val
3009,train
3010,val
3011,train
3012,train
3013,train
3014,train
3015,train
3016,train
3017,test
3018,test
3019,train
3020,train
3021,test
3022,val
3023,train
3024,val
3025,train
3026,val
3027,test
3028,train
3029,train
3030,train
3031,train
3032,train
3033,train
3034,train
3035,train
3036,val
3037,train
3038,train
3039,test
3040,test
3041,train
3042,train
3043,val
3044,test
3045,train
3046,train
3047,val
3048,val
3049,val
3050,train
3051,train
3052,train
3053,test
3054,train
3055,train
3056,train
3057,train
3058,train
3059,train
3060,train
3061,train
3062,train
3063,train
3064,val
3065,test
3066,val
3067,train
3068,train
3069,train
3070,train
3071,train
3072,train
3073,train
3074,train
3075,train
3076,train
3077,train
3078,val
3079,train
3080,train
3081,train
3082,train
3083,train
3084,train
3085,val
3086,train
3087,train
3088,train
3089,train
3090,train
3091,train
3092,train
3093,train
3094,train
3095,test
3096,train
3097,train
3098,test
3099,train
3100,train
3101,train
3102,train
3103,test
3104,train
3105,train
3106,test
3107,val
3108,train
3109,test
3110,train
3111,train
3112,train
3113,test
3114,test
3115,train
3116,test
3117,train
3118,train
3119,val
3120,train
3121,train
3122,train
3123,train
3124,train
3125,train
3126,train
3127,train
3128,test
3129,val
3130,val
3131,train
3132,train
3133,train
3134,train
3135,test
3136,train
3137,test
3138,train
3139,train
3140,train
3141,train
3142,val
3143,test
3144,train
3145,val
3146,train
3147,train
3148,val
3149,train
3150,val
3151,train
3152,train
3153,val
3154,val
3155,train
3156,train
3157,train
3158,train
3159,val
3160,train
3161,val
3162,val
3163,val
3164,train
3165,test
3166,train
3167,train
3168,test
3169,train
3170,train
3171,train
3172,train
3173,train
3174,train
3175,train
3176,train
3177,train
3178,train
3179,train
3180,train
3181,test
3182,train
3183,train
3184,test
3185,test
3186,train
3187,train
3188,test
3189,train
3190,train
3191,train
3192,test
3193,train
3194,val
3195,train
3196,train
3197,test
3198,train
3199,train
3200,train
3201,train
3202,train
3203,train
3204,train
3205,train
3206,train
3207,train
3208,train
3209,train
3210,train
3211,train
3212,train
3213,train
3214,val
3215,train
3216,train
3217,train
3218,train
3219,train
3220,val
3221,test
3222,train
3223,train
3224,train
3225,test
3226,val
3227,test
3228,train
3229,train
3230,val
3231,test
3232,train
3233,train
3234,train
3235,test
3236,train
3237,train
3238,val
3239,train
3240,val
3241,train
3242,train
3243,train
3244,train
3245,test
3246,train
3247,test
3248,val
3249,train
3250,test
3251,train
3252,test
3253,test
3254,test
3255,train
3256,test
3257,train
3258,train
3259,test
3260,train
3261,train
3262,train
3263,val
3264,train
3265,val
3266,train
3267,train
3268,test
3269,val
3270,val
3271,val
3272,train
3273,train
3274,test
3275,train
3276,test
3277,test
3278,train
3279,train
3280,train
3281,train
3282,train
3283,train
3284,train
3285,train
3286,test
3287,train
3288,test
3289,val
3290,val
3291,train
3292,train
3293,train
3294,train
3295,test
3296,train
3297,train
3298,train
3299,train
3300,train
3301,train
3302,train
3303,train
3304,train
3305,train
3306,train
3307,train
3308,train
3309,train
3310,train
3311,train
3312,test
3313,train
3314,train
3315,train
3316,test
3317,train
3318,train
3319,val
3320,train
3321,val
3322,val
3323,train
3324,train
3325,train
3326,train
3327,train
3328,train
3329,train
3330,train
3331,test
3332,train
3333,val
3334,train
3335,train
3336,train
3337,train
3338,val
3339,train
3340,test
3341,train
3342,train
3343,train
3344,train
3345,train
3346,train
3347,val
3348,train
3349,train
3350,val
3351,val
3352,train
3353,val
3354,train
3355,train
3356,train
3357,test
3358,train
3359,train
3360,val
3361,train
3362,train
3363,train
3364,train
3365,val
3366,train
3367,train
3368,train
3369,train
3370,train
3371,train
3372,train
3373,train
3374,train
3375,val
3376,train
3377,train
3378,train
3379,val
3380,train
3381,test
3382,test
3383,train
3384,train
3385,train
3386,train
3387,train
3388,train
3389,train
3390,train
3391,train
3392,val
3393,test
3394,train
3395,train
3396,train
3397,train
3398,test
3399,train
3400,val
3401,train
3402,train
3403,test
3404,train
3405,val
3406,train
3407,test
3408,train
3409,test
3410,test
3411,train
3412,train
3413,train
3414,test
3415,train
3416,train
3417,train
3418,val
3419,train
3420,train
3421,train
3422,train
3423,val
3424,train
3425,test
3426,train
3427,train
3428,train
3429,val
3430,train
3431,train
3432,train
3433,val
3434,train
3435,train
3436,train
3437,train
3438,test
3439,test
3440,train
3441,train
3442,train
3443,train
3444,train
3445,train
3446,train
3447,train
3448,train
3449,train
3450,train
3451,train
3452,train
3453,train
3454,train
3455,train
3456,test
3457,train
3458,train
3459,test
3460,val
3461,train
3462,train
3463,train
3464,val
3465,train
3466,train
3467,train
3468,train
3469,train
3470,train
3471,train
3472,train
3473,test
3474,train
3475,test
3476,train
3477,train
3478,test
3479,train
3480,train
3481,train
3482,train
3483,train
3484,train
3485,val
3486,train
3487,train
3488,train
3489,train
3490,train
3491,train
3492,train
3493,test
3494,train
3495,train
3496,val
3497,train
3498,train
3499,train
3500,train
3501,test
3502,train
3503,train
3504,val
3505,train
3506,train
3507,train
3508,train
3509,train
3510,train
3511,train
3512,train
3513,train
3514,train
3515,train
3516,train
3517,train
3518,test
3519,train
3520,train
3521,train
3522,train
3523,val
3524,train
3525,val
3526,test
3527,train
3528,train
3529,train
3530,train
3531,train
3532,train
3533,train
3534,train
3535,test
3536,train
3537,val
3538,train
3539,train
3540,train
3541,train
3542,train
3543,val
3544,train
3545,test
3546,train
3547,train
3548,train
3549,train
3550,val
3551,train
3552,train
3553,train
3554,test
3555,train
3556,train
3557,val
3558,train
3559,test
3560,train
3561,train
3562,train
3563,test
3564,train
3565,train
3566,train
3567,test
3568,test
3569,train
3570,val
3571,val
3572,train
3573,train
3574,val
3575,val
3576,train
3577,train
3578,train
3579,train
3580,test
3581,train
3582,train
3583,train
3584,train
3585,test
3586,test
3587,train
3588,train
3589,train
3590,train
3591,val
3592,train
3593,val
3594,train
3595,train
3596,train
3597,train
3598,train
3599,test
3600,train
3601,val
3602,train
3603,test
3604,val
3605,train
3606,train
3607,val
3608,train
3609,train
3610,train
3611,train
3612,train
3613,train
3614,train
3615,train
3616,test
3617,test
3618,train
3619,train
3620,test
3621,train
3622,train
3623,train
3624,val
3625,val
3626,test
3627,train
3628,val
3629,train
3630,test
3631,test
3632,train
3633,train
3634,train
3635,test
3636,train
3637,train
3638,train
3639,val
3640,train
3641,test
3642,train
3643,train
3644,train
3645,train
3646,val
3647,train
3648,train
3649,train
3650,train
3651,test
3652,test
3653,val
3654,test
3655,train
3656,train
3657,train
3658,train
3659,train
3660,val
3661,test
3662,train
3663,train
3664,val
3665,val
3666,train
3667,val
3668,test
3669,train
3670,test
3671,test
3672,train
3673,val
3674,train
3675,train
3676,val
3677,train
3678,train
3679,train
3680,train
3681,train
3682,val
3683,test
3684,test
3685,train
3686,val
3687,train
3688,test
3689,train
3690,val
3691,train
3692,test
3693,train
3694,val
3695,train
3696,train
3697,train
3698,test
3699,train
3700,train
3701,train
3702,train
3703,train
3704,train
3705,val
3706,train
3707,val
3708,val
3709,train
3710,train
3711,val
3712,train
3713,train
3714,train
3715,train
3716,val
3717,train
3718,train
3719,train
3720,test
3721,train
3722,train
3723,train
3724,train
3725,test
3726,train
3727,train
3728,train
3729,val
3730,train
3731,train
3732,val
3733,train
3734,test
3735,train
3736,train
3737,train
3738,train
3739,train
3740,train
3741,train
3742,train
3743,train
3744,train
3745,val
3746,train
3747,train
3748,train
3749,val
3750,test
3751,train
3752,test
3753,train
3754,test
3755,test
3756,train
3757,train
3758,train
3759,train
3760,train
3761,val
3762,train
3763,train
3764,train
3765,train
3766,train
3767,train
3768,train
3769,train
3770,val
3771,train
3772,train
3773,test
3774,val
3775,train
3776,train
3777,train
3778,val
3779,test
3780,train
3781,train
3782,train
3783,train
3784,train
3785,train
3786,test
3787,train
3788,train
3789,test
3790,train
3791,train
3792,train
3793,val
3794,test
3795,val
3796,train
3797,train
3798,train
3799,train
3800,test
3801,train
3802,val
3803,val
3804,train
3805,train
3806,train
3807,train
3808,train
3809,test
3810,train
3811,test
3812,train
3813,train
3814,test
3815,train
3816,train
3817,train
3818,train
3819,val
3820,train
3821,val
3822,val
3823,train
3824,train
3825,val
3826,train
3827,train
3828,test
3829,test
3830,val
3831,train
3832,train
3833,test
3834,train
3835,train
3836,train
3837,train
3838,val
3839,train
3840,train
3841,train
3842,test
3843,train
3844,train
3845,train
3846,val
3847,train
3848,train
3849,test
3850,train
3851,train
3852,train
3853,test
3854,train
3855,train
3856,train
3857,test
3858,val
3859,train
3860,test
3861,train
3862,test
3863,train
3864,test
3865,train
3866,test
3867,val
3868,train
3869,train
3870,train
3871,train
3872,test
3873,train
3874,train
3875,train
3876,train
3877,train
3878,train
3879,train
3880,train
3881,train
3882,test
3883,train
3884,train
3885,train
3886,train
3887,train
3888,train
3889,train
3890,train
3891,val
3892,train
3893,train
3894,val
3895,train
3896,train
3897,train
3898,test
3899,test
3900,train
3901,test
3902,train
3903,val
3904,train
3905,train
3906,val
3907,val
3908,train
3909,train
3910,train
3911,test
3912,val
3913,train
3914,val
3915,test
3916,val
3917,train
3918,test
3919,train
3920,train
3921,test
3922,val
3923,train
3924,train
3925,train
3926,train
3927,test
3928,test
3929,train
3930,train
3931,val
3932,train
3933,train
3934,train
3935,train
3936,val
3937,train
3938,train
3939,train
3940,train
3941,val
3942,train
3943,train
3944,val
3945,test
3946,train
3947,train
3948,test
3949,train
3950,test
3951,train
3952,train
3953,train
3954,train
3955,test
3956,train
3957,val
3958,train
3959,val
3960,train
3961,train
3962,train
3963,train
3964,train
3965,train
3966,train
3967,train
3968,test
3969,train
3970,test
3971,train
3972,train
3973,val
3974,train
3975,test
3976,train
3977,train
3978,train
3979,test
3980,train
3981,train
3982,train
3983,train
3984,train
3985,train
3986,val
3987,train
3988,val
3989,train
3990,train
3991,train
3992,train
3993,train
3994,train
3995,train
3996,train
3997,test
3998,train
3999,train
4000,train
4001,test
4002,train
4003,train
4004,train
4005,val
4006,train
4007,train
4008,train
4009,train
4010,train
4011,test
4012,val
4013,train
4014,train
4015,train
4016,train
4017,train
4018,train
4019,train
4020,train
4021,train
4022,train
4023,test
4024,val
4025,train
4026,train
4027,train
4028,train
4029,train
4030,train
4031,train
4032,train
4033,train
4034,train
4035,test
4036,train
4037,train
4038,test
4039,train
4040,train
4041,train
4042,train
4043,train
4044,train
4045,train
4046,val
4047,train
4048,train
4049,train
4050,train
4051,train
4052,train
4053,test
4054,test
4055,train
4056,train
4057,train
4058,val
4059,test
4060,train
4061,train
4062,val
4063,train
4064,train
4065,train
4066,val
4067,train
4068,train
4069,train
4070,train
4071,train
4072,train
4073,train
4074,test
4075,val
4076,val
4077,val
4078,train
4079,train
4080,train
4081,train
4082,train
4083,train
4084,train
4085,train
4086,train
4087,train
4088,train
4089,train
4090,train
4091,train
4092,test
4093,val
4094,test
4095,train
4096,train
4097,train
4098,train
4099,test
4100,train
4101,train
4102,train
4103,train
4104,train
4105,test
4106,train
4107,train
4108,train
4109,train
4110,train
4111,train
4112,test
4113,train
4114,train
4115,train
4116,train
4117,train
4118,test
4119,train
4120,test
4121,val
4122,train
4123,train
4124,train
4125,train
4126,train
4127,train
4128,train
4129,train
4130,train
4131,train
4132,train
4133,train
4134,train
4135,train
4136,train
4137,train
4138,train
4139,val
4140,train
4141,val
4142,train
4143,train
4144,train
4145,train
4146,train
4147,train
4148,test
4149,train
4150,train
4151,train
4152,val
4153,test
4154,test
4155,train
4156,train
4157,train
4158,train
4159,train
4160,train
4161,train
4162,train
4163,train
4164,train
4165,train
4166,train
4167,train
4168,train
4169,train
4170,train
4171,train
4172,val
4173,val
4174,test
4175,train
4176,test
4177,train
4178,train
4179,train
4180,val
4181,test
4182,train
4183,val
4184,train
4185,train
4186,train
4187,train
4188,train
4189,val
4190,val
4191,train
4192,test
4193,val
4194,train
4195,train
4196,train
4197,val
4198,train
4199,train
4200,val
4201,train
4202,train
4203,val
4204,train
4205,train
4206,train
4207,val
4208,train
4209,test
4210,val
4211,train
4212,test
4213,train
4214,val
4215,test
4216,train
4217,train
4218,train
4219,train
4220,train
4221,val
4222,test
4223,train
4224,train
4225,val
4226,train
4227,val
4228,train
4229,train
4230,test
4231,test
4232,train
4233,train
4234,val
4235,train
4236,train
4237,train
4238,train
4239,val
4240,train
4241,train
4242,train
4243,train
4244,train
4245,test
4246,test
4247,test
4248,train
4249,train
4250,train
4251,train
4252,val
4253,test
4254,test
4255,val
4256,val
4257,val
4258,test
4259,val
4260,train
4261,train
4262,train
4263,train
4264,test
4265,train
4266,train
4267,train
4268,train
4269,train
4270,train
4271,train
4272,train
4273,test
4274,test
4275,val
4276,train
4277,val
4278,train
4279,test
4280,train
4281,test
4282,train
4283,train
4284,train
4285,train
4286,train
4287,train
4288,train
4289,train
4290,train
4291,val
4292,train
4293,train
4294,train
4295,train
4296,train
4297,train
4298,train
4299,val
4300,train
4301,train
4302,train
4303,train
4304,train
4305,train
4306,train
4307,train
4308,train
4309,train
4310,test
4311,train
4312,train
4313,train
4314,train
4315,test
4316,train
4317,train
4318,train
4319,train
4320,train
4321,val
4322,train
4323,train
4324,test
4325,train
4326,train
4327,test
4328,val
4329,train
4330,train
4331,train
4332,train
4333,train
4334,test
4335,train
4336,val
4337,train
4338,train
4339,train
4340,train
4341,train
4342,train
4343,train
4344,train
4345,train
4346,test
4347,train
4348,train
4349,train
4350,train
4351,train
4352,val
4353,test
4354,val
4355,train
4356,train
4357,train
4358,train
4359,test
4360,train
4361,test
4362,train
4363,train
4364,train
4365,train
4366,train
4367,train
4368,val
4369,test
4370,train
4371,train
4372,train
4373,train
4374,train
4375,train
4376,val
4377,train
4378,train
4379,train
4380,train
4381,test
4382,train
4383,train
4384,train
4385,val
4386,train
4387,train
4388,train
4389,train
4390,train
4391,train
4392,val
4393,train
4394,train
4395,test
4396,train
4397,test
4398,train
4399,train
4400,train
4401,train
4402,val
4403,val
4404,train
4405,val
4406,train
4407,train
4408,train
4409,train
4410,val
4411,val
4412,train
4413,train
4414,test
4415,test
4416,train
4417,train
4418,train
4419,train
4420,train
4421,train
4422,train
4423,train
4424,val
4425,train
4426,train
4427,train
4428,val
4429,train
4430,train
4431,train
4432,train
4433,train
4434,test
4435,test
4436,train
4437,train
4438,train
4439,test
4440,test
4441,train
4442,train
4443,val
4444,val
4445,test
4446,train
4447,train
4448,train
4449,train
4450,train
4451,train
4452,train
4453,val
4454,val
4455,train
4456,train
4457,train
4458,val
4459,train
4460,train
4461,val
4462,test
4463,val
4464,train
4465,train
4466,train
4467,train
4468,train
4469,train
4470,train
4471,train
4472,train
4473,train
4474,train
4475,train
4476,train
4477,test
4478,val
4479,test
4480,val
4481,train
4482,train
4483,test
4484,train
4485,train
4486,train
4487,test
4488,train
4489,train
4490,train
4491,train
4492,train
4493,train
4494,train
4495,train
4496,train
4497,train
4498,train
4499,train
4500,train
4501,train
4502,val
4503,train
4504,val
4505,train
4506,val
4507,train
4508,train
4509,train
4510,test
4511,train
4512,test
4513,train
4514,train
4515,train
4516,train
4517,train
4518,val
4519,test
4520,test
4521,train
4522,train
4523,train
4524,test
4525,val
4526,train
4527,train
4528,val
4529,val
4530,train
4531,train
4532,train
4533,train
4534,val
4535,train
4536,train
4537,train
4538,train
4539,train
4540,train
4541,train
4542,train
4543,train
4544,train
4545,test
4546,train
4547,train
4548,train
4549,train
4550,train
4551,train
4552,train
4553,val
4554,train
4555,train
4556,train
4557,test
4558,train
4559,test
4560,train
4561,test
4562,train
4563,train
4564,train
4565,train
4566,val
4567,train
4568,train
4569,train
4570,train
4571,train
4572,train
4573,train
4574,train
4575,val
4576,train
4577,train
4578,train
4579,train
4580,train
4581,test
4582,val
4583,train
4584,train
4585,train
4586,train
4587,val
4588,test
4589,train
4590,train
4591,train
4592,train
4593,test
4594,train
4595,val
4596,train
4597,test
4598,train
4599,train
4600,train
4601,train
4602,train
4603,train
4604,train
4605,val
4606,train
4607,val
4608,train
4609,train
4610,train
4611,train
4612,train
4613,test
4614,train
4615,val
4616,train
4617,train
4618,train
4619,val
4620,train
4621,train
4622,train
4623,train
4624,test
4625,test
4626,train
4627,train
4628,val
4629,train
4630,train
4631,train
4632,train
4633,train
4634,train
4635,val
4636,train
4637,train
4638,train
4639,train
4640,train
4641,train
4642,train
4643,val
4644,test
4645,train
4646,train
4647,test
4648,train
4649,train
4650,val
4651,test
4652,val
4653,train
4654,train
4655,train
4656,val
4657,train
4658,train
4659,train
4660,test
4661,train
4662,train
4663,val
4664,test
4665,train
4666,test
4667,test
4668,train
4669,train
4670,train
4671,train
4672,val
4673,test
4674,test
4675,train
4676,val
4677,train
4678,train
4679,val
4680,train
4681,test
4682,train
4683,val
4684,test
4685,train
4686,val
4687,test
4688,val
4689,train
4690,train
4691,test
4692,test
4693,val
4694,train
4695,train
4696,test
4697,val
4698,train
4699,train
4700,train
4701,val
4702,train
4703,train
4704,train
4705,train
4706,train
4707,val
4708,train
4709,train
4710,train
4711,val
4712,train
4713,train
4714,train
4715,val
4716,train
4717,train
4718,val
4719,val
4720,train
4721,test
4722,val
4723,train
4724,val
4725,train
4726,train
4727,train
4728,train
4729,val
4730,train
4731,train
4732,train
4733,train
4734,val
4735,train
4736,train
4737,train
4738,train
4739,val
4740,test
4741,test
4742,train
4743,test
4744,train
4745,train
4746,train
4747,train
4748,train
4749,test
4750,train
4751,train
4752,train
4753,train
4754,train
4755,train
4756,train
4757,train
4758,val
4759,train
4760,val
4761,train
4762,test
4763,test
4764,train
4765,train
4766,train
4767,val
4768,train
4769,val
4770,train
4771,val
4772,val
4773,test
4774,train
4775,train
4776,train
4777,train
4778,train
4779,train
4780,train
4781,train
4782,train
4783,train
4784,train
4785,val
4786,train
4787,train
4788,train
4789,train
4790,train
4791,test
4792,train
4793,val
4794,train
4795,train
4796,train
4797,val
4798,train
4799,train
4800,test
4801,train
4802,test
4803,train
4804,train
4805,train
4806,train
4807,train
4808,train
4809,train
4810,val
4811,test
4812,val
4813,train
4814,train
4815,train
4816,test
4817,train
4818,train
4819,train
4820,train
4821,val
4822,val
4823,train
4824,train
4825,train
4826,test
4827,val
4828,train
4829,train
4830,train
4831,test
4832,train
4833,train
4834,train
4835,train
4836,train
4837,train
4838,val
4839,train
4840,train
4841,test
4842,test
4843,train
4844,train
4845,val
4846,val
4847,train
4848,train
4849,test
4850,train
4851,train
4852,train
4853,train
4854,train
4855,train
4856,train
4857,train
4858,test
4859,train
4860,train
4861,test
4862,val
4863,val
4864,train
4865,train
4866,test
4867,train
4868,val
4869,train
4870,val
4871,train
4872,train
4873,train
4874,train
4875,train
4876,train
4877,val
4878,val
4879,train
4880,val
4881,train
4882,train
4883,test
4884,val
4885,val
4886,train
4887,train
4888,test
4889,train
4890,train
4891,train
4892,test
4893,test
4894,train
4895,test
4896,train
4897,train
4898,val
4899,train
4900,test
4901,val
4902,val
4903,train
4904,train
4905,train
4906,train
4907,train
4908,train
4909,test
4910,train
4911,train
4912,train
4913,train
4914,train
4915,test
4916,val
4917,test
4918,test
4919,train
4920,test
4921,test
4922,train
4923,test
4924,train
4925,test
4926,train
4927,train
4928,val
4929,train
4930,train
4931,train
4932,test
4933,train
4934,train
4935,train
4936,train
4937,train
4938,train
4939,val
4940,val
4941,train
4942,test
4943,train
4944,train
4945,train
4946,train
4947,train
4948,train
4949,train
4950,train
4951,train
4952,train
4953,train
4954,test
4955,train
4956,train
4957,train
4958,train
4959,train
4960,train
4961,val
4962,test
4963,train
4964,train
4965,train
4966,test
4967,train
4968,test
4969,train
4970,train
4971,train
4972,train
4973,train
4974,train
4975,val
4976,train
4977,train
4978,train
4979,train
4980,train
4981,test
4982,train
4983,train
4984,train
4985,train
4986,train
4987,train
4988,test
4989,train
4990,test
4991,train
4992,train
4993,train
4994,train
4995,val
4996,val
4997,train
4998,test
4999,val
