scenario_id,split
4184,train
4185,train
4186,train
4187,train
4188,train
4191,train
4194,train
4195,train
4196,train
4198,train
4199,train
4201,train
4202,train
4204,train
4205,train
4206,train
4208,train
4211,train
4213,train
4216,train
4217,train
4218,train
4219,train
4220,train
4223,train
4224,train
4226,train
4228,train
4229,train
4232,train
4233,train
4235,train
4236,train
4237,train
4238,train
4240,train
4241,train
4242,train
4243,train
4244,train
4248,train
4249,train
4250,train
4251,train
4260,train
4261,train
4262,train
4263,train
4265,train
4266,train
4267,train
4268,train
4269,train
4270,train
4271,train
4272,train
4276,train
4278,train
4280,train
4282,train
4283,train
4284,train
4285,train
4286,train
4287,train
4288,train
4289,train
4290,train
4292,train
4293,train
4294,train
4295,train
4296,train
4297,train
4298,train
4300,train
4301,train
4302,train
4303,train
4304,train
4305,train
4306,train
4307,train
4308,train
4309,train
4311,train
4312,train
4313,train
4314,train
4316,train
4317,train
4318,train
4319,train
4320,train
4322,train
4323,train
4325,train
4326,train
4329,train
4330,train
4331,train
4332,train
4333,train
4335,train
4337,train
4338,train
4339,train
4340,train
4341,train
4342,train
4343,train
4344,train
4345,train
4347,train
4348,train
4349,train
4350,train
4351,train
4355,train
4356,train
4357,train
4358,train
4360,train
4362,train
4363,train
4364,train
4365,train
4366,train
4367,train
4370,train
4371,train
4372,train
4373,train
4374,train
4375,train
4377,train
4378,train
4379,train
4380,train
4382,train
4383,train
4384,train
4386,train
4387,train
4388,train
4389,train
4390,train
4391,train
4393,train
4394,train
4396,train
4398,train
4399,train
4400,train
4401,train
4404,train
4406,train
4407,train
4408,train
4409,train
4412,train
4413,train
4416,train
4417,train
4418,train
4419,train
4420,train
4421,train
4422,train
4423,train
4425,train
4426,train
4427,train
4429,train
4430,train
4431,train
4432,train
4433,train
4436,train
4437,train
4438,train
4441,train
4442,train
4446,train
4447,train
4448,train
4449,train
4450,train
4451,train
4452,train
4455,train
4456,train
4457,train
4459,train
4460,train
4464,train
4465,train
4466,train
4467,train
4468,train
4469,train
4470,train
4471,train
4472,train
4473,train
4474,train
4475,train
4476,train
4481,train
4482,train
4484,train
4485,train
4486,train
4488,train
4489,train
4490,train
4491,train
4492,train
4493,train
4494,train
4495,train
4496,train
4497,train
4498,train
4499,train
4500,train
4501,train
4503,train
4505,train
4507,train
4508,train
4509,train
4511,train
4513,train
4514,train
4515,train
4516,train
4517,train
4521,train
4522,train
4523,train
4526,train
4527,train
4530,train
4531,train
4532,train
4533,train
4535,train
4536,train
4537,train
4538,train
4539,train
4540,train
4541,train
4542,train
4543,train
4544,train
4546,train
4547,train
4548,train
4549,train
4550,train
4551,train
4552,train
4554,train
4555,train
4556,train
4558,train
4560,train
4562,train
4563,train
4564,train
4565,train
4567,train
4568,train
4569,train
4570,train
4571,train
4572,train
4573,train
4574,train
4576,train
4577,train
4578,train
4579,train
4580,train
4583,train
4584,train
4585,train
4586,train
4589,train
4590,train
4591,train
4592,train
4594,train
4596,train
4598,train
4599,train
4600,train
4601,train
4602,train
4603,train
4604,train
4606,train
4608,train
4609,train
4610,train
4611,train
4612,train
4614,train
4616,train
4617,train
4618,train
4620,train
4621,train
4622,train
4623,train
4626,train
4627,train
4629,train
4630,train
4631,train
4632,train
4633,train
4634,train
4636,train
4637,train
4638,train
4639,train
4640,train
4641,train
4642,train
4645,train
4646,train
4648,train
4649,train
4653,train
4654,train
4655,train
4657,train
4658,train
4659,train
4661,train
4662,train
4665,train
4668,train
4669,train
4670,train
4671,train
4675,train
4677,train
4678,train
4680,train
4682,train
4685,train
4689,train
4690,train
4694,train
4695,train
4698,train
4699,train
4700,train
4702,train
4703,train
4704,train
4705,train
4706,train
4708,train
4709,train
4710,train
4712,train
4713,train
4714,train
4716,train
4717,train
4720,train
4723,train
4725,train
4726,train
4727,train
4728,train
4730,train
4731,train
4732,train
4733,train
4735,train
4736,train
4737,train
4738,train
4742,train
4744,train
4745,train
4746,train
4747,train
4748,train
4750,train
4751,train
4752,train
4753,train
4754,train
4755,train
4756,train
4757,train
4759,train
4761,train
4764,train
4765,train
4766,train
4768,train
4770,train
4774,train
4775,train
4776,train
4777,train
4778,train
4779,train
4780,train
4781,train
4782,train
4783,train
4784,train
4786,train
4787,train
4788,train
4789,train
4790,train
4792,train
4794,train
4795,train
4796,train
4798,train
4799,train
4801,train
4803,train
4804,train
4805,train
4806,train
4807,train
4808,train
4809,train
4813,train
4814,train
4815,train
4817,train
4818,train
4819,train
4820,train
4823,train
4824,train
4825,train
4828,train
4829,train
4830,train
4832,train
4833,train
4834,train
4835,train
4836,train
4837,train
4839,train
4840,train
4843,train
4844,train
4847,train
4848,train
4850,train
4851,train
4852,train
4853,train
4854,train
4855,train
4856,train
4857,train
4859,train
4860,train
4864,train
4865,train
4867,train
4869,train
4871,train
4872,train
4873,train
4874,train
4875,train
4876,train
4879,train
4881,train
4882,train
4886,train
4887,train
4889,train
4890,train
4891,train
4894,train
4896,train
4897,train
4899,train
4903,train
4904,train
4905,train
4906,train
4907,train
4908,train
4910,train
4911,train
4912,train
4913,train
4914,train
4919,train
4922,train
4924,train
4926,train
4927,train
4929,train
4930,train
4931,train
4933,train
4934,train
4935,train
4936,train
4937,train
4938,train
4941,train
4943,train
4944,train
4945,train
4946,train
4947,train
4948,train
4949,train
4950,train
4951,train
4952,train
4953,train
4955,train
4956,train
4957,train
4958,train
4959,train
4960,train
4963,train
4964,train
4965,train
4967,train
4969,train
4970,train
4971,train
4972,train
4973,train
4974,train
4976,train
4977,train
4978,train
4979,train
4980,train
4982,train
4983,train
4984,train
4985,train
4986,train
4987,train
4989,train
4991,train
4992,train
4993,train
4994,train
4997,train
8,val
12,val
19,val
29,val
30,val
31,val
33,val
45,val
47,val
52,val
61,val
65,val
68,val
69,val
70,val
73,val
80,val
88,val
93,val
106,val
109,val
111,val
113,val
120,val
122,val
134,val
135,val
151,val
166,val
174,val
180,val
191,val
192,val
196,val
205,val
208,val
211,val
217,val
219,val
221,val
228,val
233,val
239,val
248,val
252,val
254,val
259,val
274,val
278,val
279,val
289,val
297,val
298,val
314,val
322,val
328,val
332,val
333,val
350,val
351,val
354,val
356,val
367,val
373,val
387,val
393,val
402,val
408,val
410,val
433,val
436,val
438,val
443,val
445,val
452,val
457,val
461,val
463,val
465,val
468,val
471,val
485,val
490,val
491,val
494,val
495,val
501,val
506,val
507,val
517,val
530,val
533,val
538,val
540,val
549,val
551,val
564,val
565,val
566,val
568,val
576,val
577,val
584,val
596,val
602,val
605,val
611,val
618,val
620,val
621,val
627,val
642,val
644,val
648,val
653,val
668,val
670,val
677,val
679,val
681,val
683,val
690,val
693,val
708,val
711,val
721,val
731,val
744,val
746,val
756,val
759,val
763,val
764,val
765,val
783,val
789,val
790,val
802,val
803,val
805,val
810,val
811,val
812,val
829,val
841,val
843,val
856,val
859,val
869,val
871,val
887,val
897,val
907,val
927,val
931,val
937,val
945,val
949,val
994,val
999,val
1010,val
1023,val
1033,val
1041,val
1042,val
1051,val
1055,val
1056,val
1061,val
1068,val
1074,val
1084,val
1094,val
1113,val
1115,val
1119,val
1129,val
1144,val
1157,val
1158,val
1164,val
1168,val
1175,val
1180,val
1189,val
1192,val
1196,val
1197,val
1200,val
1204,val
1209,val
1212,val
1215,val
1222,val
1228,val
1231,val
1238,val
1242,val
1244,val
1253,val
1255,val
1258,val
1261,val
1264,val
1268,val
1292,val
1295,val
1322,val
1323,val
1338,val
1374,val
1405,val
1406,val
1417,val
1419,val
1421,val
1424,val
1425,val
1432,val
1433,val
1434,val
1437,val
1444,val
1448,val
1451,val
1456,val
1471,val
1477,val
1482,val
1487,val
1491,val
1497,val
1499,val
1503,val
1504,val
1505,val
1507,val
1513,val
1538,val
1539,val
1545,val
1550,val
1551,val
1554,val
1557,val
1566,val
1569,val
1583,val
1588,val
1590,val
1592,val
1595,val
1598,val
1606,val
1609,val
1610,val
1612,val
1614,val
1615,val
1618,val
1620,val
1623,val
1626,val
1630,val
1632,val
1650,val
1652,val
1669,val
1670,val
1714,val
1718,val
1720,val
1738,val
1743,val
1752,val
1755,val
1756,val
1769,val
1777,val
1779,val
1782,val
1784,val
1789,val
1803,val
1818,val
1832,val
1837,val
1867,val
1869,val
1876,val
1877,val
1891,val
1909,val
1921,val
1932,val
1935,val
1937,val
1942,val
1945,val
1961,val
1983,val
2004,val
2016,val
2029,val
2031,val
2053,val
2059,val
2067,val
2073,val
2077,val
2078,val
2093,val
2094,val
2095,val
2099,val
2100,val
2110,val
2111,val
2118,val
2119,val
2121,val
2123,val
2124,val
2142,val
2146,val
2168,val
2178,val
2187,val
2194,val
2195,val
2217,val
2221,val
2223,val
2225,val
2228,val
2229,val
2232,val
2233,val
2236,val
2240,val
2254,val
2264,val
2266,val
2274,val
2280,val
2284,val
2298,val
2303,val
2309,val
2316,val
2317,val
2328,val
2344,val
2351,val
2357,val
2370,val
2372,val
2377,val
2380,val
2384,val
2388,val
2395,val
2405,val
2409,val
2413,val
2416,val
2426,val
2436,val
2445,val
2447,val
2450,val
2456,val
2468,val
2473,val
2478,val
2483,val
2497,val
2505,val
2509,val
2512,val
2515,val
2521,val
2526,val
2527,val
2534,val
2536,val
2561,val
2567,val
2574,val
2584,val
2586,val
2589,val
2602,val
2603,val
2609,val
2630,val
2633,val
2646,val
2648,val
2650,val
2673,val
2677,val
2689,val
2696,val
2702,val
2707,val
2718,val
2721,val
2727,val
2728,val
2732,val
2746,val
2749,val
2750,val
2754,val
2763,val
2765,val
2775,val
2794,val
2796,val
2804,val
2805,val
2809,val
2817,val
2826,val
2829,val
2836,val
2845,val
2846,val
2859,val
2879,val
2882,val
2886,val
2893,val
2894,val
2900,val
2905,val
2907,val
2910,val
2916,val
2922,val
2924,val
2929,val
2939,val
2940,val
2948,val
2949,val
2954,val
2957,val
2960,val
2964,val
2970,val
2974,val
2980,val
2995,val
3006,val
3007,val
3008,val
3010,val
3022,val
3024,val
3026,val
3036,val
3043,val
3047,val
3048,val
3049,val
3064,val
3066,val
3078,val
3085,val
3107,val
3119,val
3129,val
3130,val
3142,val
3145,val
3148,val
3150,val
3153,val
3154,val
3159,val
3161,val
3162,val
3163,val
3194,val
3214,val
3220,val
3226,val
3230,val
3238,val
3240,val
3248,val
3263,val
3265,val
3269,val
3270,val
3271,val
3289,val
3290,val
3319,val
3321,val
3322,val
3333,val
3338,val
3347,val
3350,val
3351,val
3353,val
3360,val
3365,val
3375,val
3379,val
3392,val
3400,val
3405,val
3418,val
3423,val
3429,val
3433,val
3460,val
3464,val
3485,val
3496,val
3504,val
3523,val
3525,val
3537,val
3543,val
3550,val
3557,val
3570,val
3571,val
3574,val
3575,val
3591,val
3593,val
3601,val
3604,val
3607,val
3624,val
3625,val
3628,val
3639,val
3646,val
3653,val
3660,val
3664,val
3665,val
3667,val
3673,val
3676,val
3682,val
3686,val
3690,val
3694,val
3705,val
3707,val
3708,val
3711,val
3716,val
3729,val
3732,val
3745,val
3749,val
3761,val
3770,val
3774,val
3778,val
3793,val
3795,val
3802,val
3803,val
3819,val
3821,val
3822,val
3825,val
3830,val
3838,val
3846,val
3858,val
3867,val
3891,val
3894,val
3903,val
3906,val
3907,val
3912,val
3914,val
3916,val
3922,val
3931,val
3936,val
3941,val
3944,val
3957,val
3959,val
3973,val
3986,val
3988,val
4005,val
4012,val
4024,val
4046,val
4058,val
4062,val
4066,val
4075,val
4076,val
4077,val
4093,val
4121,val
4139,val
4141,val
4152,val
4172,val
4173,val
4180,val
4183,val
4189,val
4190,val
4193,val
4197,val
4200,val
4203,val
4207,val
4210,val
4214,val
4221,val
4225,val
4227,val
4234,val
4239,val
4252,val
4255,val
4256,val
4257,val
4259,val
4275,val
4277,val
4291,val
4299,val
4321,val
4328,val
4336,val
4352,val
4354,val
4368,val
4376,val
4385,val
4392,val
4402,val
4403,val
4405,val
4410,val
4411,val
4424,val
4428,val
4443,val
4444,val
4453,val
4454,val
4458,val
4461,val
4463,val
4478,val
4480,val
4502,val
4504,val
4506,val
4518,val
4525,val
4528,val
4529,val
4534,val
4553,val
4566,val
4575,val
4582,val
4587,val
4595,val
4605,val
4607,val
4615,val
4619,val
4628,val
4635,val
4643,val
4650,val
4652,val
4656,val
4663,val
4672,val
4676,val
4679,val
4683,val
4686,val
4688,val
4693,val
4697,val
4701,val
4707,val
4711,val
4715,val
4718,val
4719,val
4722,val
4724,val
4729,val
4734,val
4739,val
4758,val
4760,val
4767,val
4769,val
4771,val
4772,val
4785,val
4793,val
4797,val
4810,val
4812,val
4821,val
4822,val
4827,val
4838,val
4845,val
4846,val
4862,val
4863,val
4868,val
4870,val
4877,val
4878,val
4880,val
4884,val
4885,val
4898,val
4901,val
4902,val
4916,val
4928,val
4939,val
4940,val
4961,val
4975,val
4995,val
4996,val
4999,val
14,test
17,test
23,test
26,test
32,test
43,test
51,test
79,test
84,test
90,test
95,test
96,test
99,test
100,test
132,test
139,test
144,test
149,test
150,test
152,test
156,test
157,test
168,test
170,test
175,test
177,test
179,test
183,test
184,test
188,test
195,test
198,test
199,test
203,test
210,test
214,test
218,test
220,test
227,test
229,test
230,test
238,test
240,test
247,test
251,test
270,test
283,test
287,test
290,test
291,test
293,test
296,test
305,test
308,test
309,test
315,test
318,test
321,test
325,test
330,test
353,test
360,test
366,test
371,test
376,test
378,test
414,test
415,test
416,test
422,test
426,test
429,test
432,test
450,test
472,test
478,test
486,test
497,test
505,test
511,test
518,test
527,test
534,test
535,test
543,test
544,test
553,test
555,test
561,test
567,test
582,test
586,test
589,test
594,test
598,test
599,test
613,test
615,test
622,test
624,test
625,test
626,test
633,test
643,test
650,test
655,test
657,test
676,test
680,test
691,test
705,test
718,test
720,test
724,test
725,test
733,test
734,test
742,test
751,test
755,test
776,test
787,test
794,test
798,test
800,test
807,test
809,test
817,test
828,test
831,test
833,test
838,test
842,test
857,test
862,test
877,test
879,test
881,test
888,test
889,test
893,test
896,test
903,test
911,test
912,test
915,test
926,test
944,test
952,test
960,test
964,test
969,test
977,test
978,test
990,test
996,test
1001,test
1018,test
1020,test
1024,test
1025,test
1027,test
1029,test
1032,test
1034,test
1038,test
1044,test
1046,test
1047,test
1049,test
1052,test
1057,test
1073,test
1075,test
1090,test
1095,test
1096,test
1097,test
1101,test
1102,test
1103,test
1106,test
1108,test
1116,test
1117,test
1123,test
1126,test
1128,test
1135,test
1149,test
1161,test
1162,test
1170,test
1172,test
1173,test
1174,test
1181,test
1183,test
1187,test
1210,test
1220,test
1221,test
1235,test
1260,test
1270,test
1272,test
1281,test
1293,test
1305,test
1321,test
1330,test
1335,test
1340,test
1344,test
1345,test
1351,test
1360,test
1361,test
1362,test
1370,test
1371,test
1375,test
1391,test
1392,test
1397,test
1412,test
1413,test
1420,test
1426,test
1427,test
1436,test
1438,test
1469,test
1479,test
1480,test
1483,test
1485,test
1489,test
1501,test
1514,test
1519,test
1532,test
1533,test
1534,test
1536,test
1541,test
1543,test
1553,test
1558,test
1564,test
1578,test
1589,test
1593,test
1600,test
1616,test
1617,test
1629,test
1634,test
1647,test
1654,test
1662,test
1665,test
1666,test
1675,test
1684,test
1694,test
1697,test
1699,test
1717,test
1721,test
1723,test
1728,test
1730,test
1732,test
1739,test
1740,test
1741,test
1744,test
1746,test
1747,test
1751,test
1767,test
1770,test
1773,test
1786,test
1788,test
1807,test
1808,test
1813,test
1815,test
1822,test
1831,test
1833,test
1835,test
1849,test
1859,test
1860,test
1862,test
1864,test
1870,test
1871,test
1872,test
1874,test
1886,test
1894,test
1897,test
1905,test
1907,test
1912,test
1918,test
1919,test
1926,test
1934,test
1941,test
1946,test
1954,test
1957,test
1962,test
1965,test
1971,test
1972,test
1973,test
1978,test
1988,test
2011,test
2018,test
2021,test
2022,test
2024,test
2052,test
2057,test
2063,test
2092,test
2101,test
2104,test
2107,test
2117,test
2131,test
2138,test
2157,test
2164,test
2167,test
2170,test
2173,test
2174,test
2181,test
2191,test
2201,test
2210,test
2213,test
2215,test
2220,test
2238,test
2244,test
2245,test
2251,test
2275,test
2276,test
2287,test
2292,test
2295,test
2297,test
2304,test
2305,test
2307,test
2312,test
2313,test
2323,test
2329,test
2330,test
2339,test
2347,test
2364,test
2374,test
2402,test
2404,test
2414,test
2417,test
2418,test
2422,test
2423,test
2451,test
2460,test
2462,test
2463,test
2464,test
2470,test
2480,test
2484,test
2495,test
2498,test
2519,test
2525,test
2531,test
2547,test
2555,test
2559,test
2570,test
2575,test
2577,test
2591,test
2594,test
2605,test
2614,test
2623,test
2642,test
2653,test
2654,test
2659,test
2662,test
2663,test
2664,test
2669,test
2672,test
2680,test
2683,test
2685,test
2686,test
2688,test
2704,test
2710,test
2722,test
2753,test
2758,test
2767,test
2776,test
2778,test
2787,test
2792,test
2801,test
2807,test
2819,test
2834,test
2835,test
2843,test
2847,test
2850,test
2860,test
2865,test
2876,test
2887,test
2890,test
2915,test
2925,test
2932,test
2934,test
2937,test
2943,test
2945,test
2962,test
2968,test
2978,test
2984,test
2997,test
3001,test
3002,test
3017,test
3018,test
3021,test
3027,test
3039,test
3040,test
3044,test
3053,test
3065,test
3095,test
3098,test
3103,test
3106,test
3109,test
3113,test
3114,test
3116,test
3128,test
3135,test
3137,test
3143,test
3165,test
3168,test
3181,test
3184,test
3185,test
3188,test
3192,test
3197,test
3221,test
3225,test
3227,test
3231,test
3235,test
3245,test
3247,test
3250,test
3252,test
3253,test
3254,test
3256,test
3259,test
3268,test
3274,test
3276,test
3277,test
3286,test
3288,test
3295,test
3312,test
3316,test
3331,test
3340,test
3357,test
3381,test
3382,test
3393,test
3398,test
3403,test
3407,test
3409,test
3410,test
3414,test
3425,test
3438,test
3439,test
3456,test
3459,test
3473,test
3475,test
3478,test
3493,test
3501,test
3518,test
3526,test
3535,test
3545,test
3554,test
3559,test
3563,test
3567,test
3568,test
3580,test
3585,test
3586,test
3599,test
3603,test
3616,test
3617,test
3620,test
3626,test
3630,test
3631,test
3635,test
3641,test
3651,test
3652,test
3654,test
3661,test
3668,test
3670,test
3671,test
3683,test
3684,test
3688,test
3692,test
3698,test
3720,test
3725,test
3734,test
3750,test
3752,test
3754,test
3755,test
3773,test
3779,test
3786,test
3789,test
3794,test
3800,test
3809,test
3811,test
3814,test
3828,test
3829,test
3833,test
3842,test
3849,test
3853,test
3857,test
3860,test
3862,test
3864,test
3866,test
3872,test
3882,test
3898,test
3899,test
3901,test
3911,test
3915,test
3918,test
3921,test
3927,test
3928,test
3945,test
3948,test
3950,test
3955,test
3968,test
3970,test
3975,test
3979,test
3997,test
4001,test
4011,test
4023,test
4035,test
4038,test
4053,test
4054,test
4059,test
4074,test
4092,test
4094,test
4099,test
4105,test
4112,test
4118,test
4120,test
4148,test
4153,test
4154,test
4174,test
4176,test
4181,test
4192,test
4209,test
4212,test
4215,test
4222,test
4230,test
4231,test
4245,test
4246,test
4247,test
4253,test
4254,test
4258,test
4264,test
4273,test
4274,test
4279,test
4281,test
4310,test
4315,test
4324,test
4327,test
4334,test
4346,test
4353,test
4359,test
4361,test
4369,test
4381,test
4395,test
4397,test
4414,test
4415,test
4434,test
4435,test
4439,test
4440,test
4445,test
4462,test
4477,test
4479,test
4483,test
4487,test
4510,test
4512,test
4519,test
4520,test
4524,test
4545,test
4557,test
4559,test
4561,test
4581,test
4588,test
4593,test
4597,test
4613,test
4624,test
4625,test
4644,test
4647,test
4651,test
4660,test
4664,test
4666,test
4667,test
4673,test
4674,test
4681,test
4684,test
4687,test
4691,test
4692,test
4696,test
4721,test
4740,test
4741,test
4743,test
4749,test
4762,test
4763,test
4773,test
4791,test
4800,test
4802,test
4811,test
4816,test
4826,test
4831,test
4841,test
4842,test
4849,test
4858,test
4861,test
4866,test
4883,test
4888,test
4892,test
4893,test
4895,test
4900,test
4909,test
4915,test
4917,test
4918,test
4920,test
4921,test
4923,test
4925,test
4932,test
4942,test
4954,test
4962,test
4966,test
4968,test
4981,test
4988,test
4990,test
4998,test
