scenario_id,split
4591,train
4593,train
4594,train
4595,train
4597,train
4598,train
4599,train
4600,train
4601,train
4602,train
4606,train
4607,train
4609,train
4611,train
4612,train
4614,train
4615,train
4617,train
4618,train
4619,train
4621,train
4622,train
4623,train
4625,train
4627,train
4629,train
4631,train
4633,train
4634,train
4635,train
4636,train
4637,train
4639,train
4644,train
4645,train
4647,train
4649,train
4652,train
4653,train
4654,train
4656,train
4658,train
4661,train
4662,train
4665,train
4668,train
4669,train
4670,train
4671,train
4672,train
4675,train
4676,train
4677,train
4678,train
4684,train
4685,train
4687,train
4688,train
4694,train
4696,train
4697,train
4698,train
4699,train
4701,train
4702,train
4704,train
4706,train
4709,train
4710,train
4711,train
4712,train
4713,train
4714,train
4716,train
4717,train
4718,train
4720,train
4721,train
4726,train
4730,train
4731,train
4732,train
4734,train
4738,train
4739,train
4740,train
4742,train
4744,train
4746,train
4747,train
4748,train
4750,train
4754,train
4755,train
4756,train
4757,train
4759,train
4761,train
4762,train
4763,train
4766,train
4767,train
4768,train
4769,train
4770,train
4771,train
4775,train
4776,train
4777,train
4778,train
4779,train
4780,train
4781,train
4782,train
4784,train
4786,train
4787,train
4788,train
4790,train
4791,train
4792,train
4793,train
4794,train
4796,train
4797,train
4798,train
4800,train
4802,train
4803,train
4804,train
4805,train
4808,train
4809,train
4811,train
4812,train
4813,train
4814,train
4815,train
4816,train
4818,train
4820,train
4822,train
4825,train
4826,train
4827,train
4828,train
4832,train
4833,train
4836,train
4837,train
4838,train
4840,train
4841,train
4843,train
4845,train
4847,train
4850,train
4851,train
4853,train
4854,train
4855,train
4857,train
4858,train
4862,train
4863,train
4866,train
4868,train
4869,train
4870,train
4871,train
4872,train
4874,train
4875,train
4880,train
4881,train
4885,train
4886,train
4888,train
4889,train
4890,train
4891,train
4892,train
4893,train
4895,train
4897,train
4899,train
4902,train
4903,train
4906,train
4907,train
4910,train
4915,train
4916,train
4917,train
4920,train
4921,train
4924,train
4925,train
4927,train
4928,train
4930,train
4931,train
4933,train
4934,train
4935,train
4937,train
4938,train
4940,train
4941,train
4942,train
4943,train
4944,train
4945,train
4948,train
4952,train
4953,train
4954,train
4955,train
4956,train
4958,train
4959,train
4960,train
4962,train
4964,train
4965,train
4967,train
4969,train
4970,train
4971,train
4973,train
4974,train
4976,train
4978,train
4979,train
4980,train
4983,train
4984,train
4986,train
4987,train
4989,train
4991,train
4992,train
4993,train
4994,train
4997,train
7,val
9,val
19,val
28,val
32,val
33,val
36,val
47,val
48,val
56,val
57,val
63,val
65,val
70,val
73,val
79,val
80,val
86,val
95,val
108,val
123,val
124,val
128,val
136,val
137,val
140,val
149,val
151,val
168,val
175,val
190,val
200,val
210,val
216,val
227,val
236,val
249,val
254,val
256,val
274,val
294,val
301,val
310,val
317,val
318,val
322,val
325,val
329,val
331,val
342,val
349,val
357,val
367,val
391,val
394,val
395,val
399,val
409,val
410,val
420,val
425,val
431,val
446,val
452,val
455,val
456,val
459,val
480,val
483,val
485,val
489,val
493,val
499,val
500,val
502,val
507,val
511,val
513,val
522,val
539,val
543,val
547,val
548,val
552,val
561,val
562,val
567,val
588,val
593,val
610,val
613,val
621,val
624,val
628,val
647,val
652,val
657,val
659,val
661,val
663,val
666,val
683,val
686,val
691,val
715,val
718,val
722,val
723,val
736,val
739,val
742,val
755,val
764,val
780,val
788,val
796,val
810,val
821,val
823,val
832,val
836,val
839,val
854,val
865,val
870,val
883,val
889,val
891,val
899,val
900,val
911,val
915,val
920,val
925,val
947,val
949,val
950,val
965,val
967,val
969,val
977,val
981,val
996,val
999,val
1000,val
1027,val
1035,val
1054,val
1089,val
1095,val
1109,val
1116,val
1121,val
1142,val
1148,val
1154,val
1160,val
1174,val
1177,val
1196,val
1200,val
1216,val
1223,val
1224,val
1226,val
1228,val
1235,val
1238,val
1256,val
1269,val
1283,val
1286,val
1289,val
1298,val
1303,val
1305,val
1308,val
1321,val
1330,val
1342,val
1343,val
1353,val
1358,val
1359,val
1360,val
1365,val
1378,val
1381,val
1385,val
1386,val
1389,val
1393,val
1395,val
1407,val
1415,val
1416,val
1419,val
1420,val
1436,val
1441,val
1443,val
1463,val
1472,val
1480,val
1481,val
1488,val
1493,val
1502,val
1517,val
1542,val
1556,val
1563,val
1572,val
1573,val
1578,val
1581,val
1586,val
1590,val
1602,val
1609,val
1611,val
1616,val
1623,val
1635,val
1639,val
1643,val
1650,val
1658,val
1659,val
1663,val
1666,val
1672,val
1675,val
1676,val
1678,val
1711,val
1717,val
1720,val
1723,val
1724,val
1731,val
1732,val
1746,val
1748,val
1754,val
1757,val
1758,val
1761,val
1763,val
1770,val
1774,val
1780,val
1783,val
1785,val
1786,val
1788,val
1793,val
1804,val
1814,val
1821,val
1822,val
1832,val
1835,val
1844,val
1846,val
1873,val
1878,val
1897,val
1904,val
1908,val
1917,val
1919,val
1921,val
1924,val
1950,val
1953,val
1957,val
1960,val
1964,val
1966,val
1967,val
1968,val
1982,val
1985,val
2013,val
2016,val
2018,val
2024,val
2046,val
2048,val
2067,val
2069,val
2078,val
2100,val
2101,val
2105,val
2107,val
2112,val
2115,val
2120,val
2128,val
2140,val
2149,val
2181,val
2190,val
2198,val
2212,val
2218,val
2223,val
2230,val
2236,val
2237,val
2239,val
2243,val
2266,val
2270,val
2272,val
2276,val
2295,val
2300,val
2303,val
2306,val
2307,val
2308,val
2312,val
2317,val
2328,val
2350,val
2369,val
2381,val
2386,val
2393,val
2414,val
2417,val
2418,val
2422,val
2424,val
2428,val
2430,val
2435,val
2441,val
2446,val
2451,val
2455,val
2461,val
2464,val
2468,val
2471,val
2490,val
2500,val
2511,val
2519,val
2539,val
2541,val
2543,val
2546,val
2553,val
2555,val
2559,val
2565,val
2572,val
2587,val
2598,val
2605,val
2615,val
2620,val
2623,val
2630,val
2631,val
2632,val
2636,val
2652,val
2653,val
2656,val
2660,val
2661,val
2670,val
2679,val
2683,val
2686,val
2695,val
2705,val
2710,val
2711,val
2728,val
2730,val
2741,val
2744,val
2756,val
2757,val
2761,val
2781,val
2786,val
2799,val
2813,val
2821,val
2840,val
2842,val
2852,val
2867,val
2869,val
2898,val
2908,val
2910,val
2918,val
2932,val
2935,val
2936,val
2937,val
2939,val
2942,val
2946,val
2947,val
2950,val
2951,val
2954,val
2960,val
2964,val
2971,val
2985,val
2994,val
3004,val
3008,val
3009,val
3022,val
3034,val
3041,val
3056,val
3065,val
3078,val
3082,val
3083,val
3086,val
3098,val
3101,val
3107,val
3113,val
3126,val
3129,val
3147,val
3153,val
3155,val
3174,val
3179,val
3184,val
3189,val
3197,val
3199,val
3208,val
3219,val
3224,val
3228,val
3241,val
3255,val
3279,val
3292,val
3304,val
3313,val
3315,val
3323,val
3324,val
3335,val
3346,val
3359,val
3366,val
3384,val
3414,val
3424,val
3428,val
3435,val
3436,val
3437,val
3441,val
3445,val
3448,val
3452,val
3454,val
3455,val
3486,val
3494,val
3495,val
3496,val
3503,val
3515,val
3531,val
3532,val
3553,val
3557,val
3564,val
3566,val
3569,val
3577,val
3579,val
3584,val
3598,val
3609,val
3637,val
3640,val
3646,val
3647,val
3663,val
3676,val
3681,val
3696,val
3711,val
3731,val
3737,val
3739,val
3747,val
3752,val
3763,val
3764,val
3771,val
3777,val
3778,val
3785,val
3794,val
3802,val
3832,val
3839,val
3841,val
3860,val
3867,val
3886,val
3893,val
3900,val
3901,val
3915,val
3917,val
3918,val
3921,val
3931,val
3934,val
3935,val
3936,val
3945,val
3948,val
3951,val
3968,val
3973,val
3975,val
3983,val
3985,val
3986,val
3987,val
4015,val
4018,val
4029,val
4034,val
4055,val
4062,val
4066,val
4076,val
4083,val
4086,val
4095,val
4106,val
4112,val
4123,val
4125,val
4138,val
4146,val
4174,val
4175,val
4202,val
4210,val
4217,val
4218,val
4222,val
4225,val
4237,val
4240,val
4243,val
4247,val
4251,val
4260,val
4261,val
4267,val
4270,val
4272,val
4274,val
4288,val
4293,val
4298,val
4311,val
4332,val
4333,val
4337,val
4340,val
4345,val
4346,val
4358,val
4362,val
4368,val
4382,val
4391,val
4399,val
4412,val
4417,val
4418,val
4424,val
4430,val
4450,val
4453,val
4471,val
4483,val
4503,val
4507,val
4526,val
4538,val
4550,val
4562,val
4571,val
4582,val
4583,val
4592,val
4603,val
4604,val
4610,val
4613,val
4624,val
4628,val
4632,val
4638,val
4643,val
4646,val
4655,val
4659,val
4667,val
4674,val
4681,val
4689,val
4690,val
4703,val
4707,val
4715,val
4722,val
4723,val
4724,val
4728,val
4729,val
4733,val
4741,val
4745,val
4753,val
4758,val
4765,val
4773,val
4783,val
4789,val
4799,val
4819,val
4821,val
4829,val
4835,val
4839,val
4844,val
4846,val
4867,val
4873,val
4878,val
4879,val
4883,val
4884,val
4887,val
4894,val
4909,val
4912,val
4913,val
4914,val
4918,val
4922,val
4950,val
4957,val
4985,val
4996,val
4998,val
4999,val
13,test
16,test
21,test
25,test
35,test
46,test
83,test
90,test
106,test
109,test
112,test
113,test
115,test
116,test
138,test
156,test
161,test
167,test
169,test
170,test
174,test
185,test
187,test
195,test
196,test
198,test
201,test
205,test
206,test
213,test
214,test
218,test
221,test
225,test
239,test
242,test
245,test
266,test
267,test
269,test
281,test
282,test
285,test
287,test
288,test
297,test
305,test
321,test
323,test
327,test
328,test
332,test
338,test
341,test
348,test
353,test
356,test
359,test
360,test
364,test
371,test
392,test
397,test
401,test
412,test
415,test
437,test
440,test
460,test
461,test
463,test
471,test
474,test
475,test
478,test
486,test
490,test
516,test
519,test
530,test
551,test
555,test
564,test
574,test
585,test
597,test
603,test
614,test
629,test
636,test
639,test
669,test
685,test
690,test
709,test
710,test
725,test
748,test
749,test
752,test
754,test
763,test
766,test
794,test
797,test
808,test
811,test
813,test
828,test
842,test
862,test
867,test
871,test
876,test
880,test
882,test
884,test
885,test
887,test
892,test
893,test
894,test
898,test
913,test
917,test
926,test
940,test
941,test
956,test
958,test
976,test
984,test
985,test
992,test
997,test
1001,test
1004,test
1021,test
1037,test
1043,test
1052,test
1058,test
1064,test
1072,test
1073,test
1093,test
1098,test
1100,test
1102,test
1105,test
1117,test
1119,test
1124,test
1125,test
1127,test
1129,test
1132,test
1134,test
1138,test
1141,test
1144,test
1153,test
1158,test
1159,test
1164,test
1167,test
1171,test
1176,test
1178,test
1188,test
1208,test
1211,test
1212,test
1214,test
1222,test
1225,test
1232,test
1237,test
1239,test
1261,test
1270,test
1271,test
1273,test
1274,test
1275,test
1276,test
1287,test
1288,test
1292,test
1294,test
1295,test
1302,test
1304,test
1313,test
1317,test
1325,test
1328,test
1334,test
1340,test
1346,test
1348,test
1350,test
1376,test
1380,test
1388,test
1397,test
1422,test
1429,test
1452,test
1454,test
1455,test
1467,test
1475,test
1501,test
1503,test
1507,test
1512,test
1516,test
1520,test
1536,test
1537,test
1538,test
1549,test
1553,test
1561,test
1562,test
1569,test
1571,test
1577,test
1584,test
1588,test
1589,test
1605,test
1610,test
1626,test
1632,test
1640,test
1642,test
1647,test
1648,test
1651,test
1665,test
1685,test
1698,test
1699,test
1700,test
1702,test
1705,test
1718,test
1719,test
1730,test
1736,test
1739,test
1751,test
1766,test
1779,test
1796,test
1797,test
1824,test
1838,test
1839,test
1850,test
1859,test
1866,test
1872,test
1879,test
1881,test
1891,test
1894,test
1895,test
1898,test
1910,test
1914,test
1916,test
1918,test
1922,test
1923,test
1927,test
1934,test
1938,test
1946,test
1959,test
1962,test
1963,test
1969,test
1974,test
1990,test
1996,test
1999,test
2002,test
2015,test
2020,test
2022,test
2027,test
2029,test
2031,test
2034,test
2045,test
2056,test
2059,test
2061,test
2066,test
2077,test
2085,test
2087,test
2093,test
2094,test
2102,test
2110,test
2123,test
2126,test
2141,test
2142,test
2145,test
2158,test
2165,test
2166,test
2169,test
2171,test
2177,test
2185,test
2195,test
2199,test
2202,test
2209,test
2211,test
2221,test
2225,test
2231,test
2253,test
2257,test
2279,test
2280,test
2293,test
2301,test
2313,test
2314,test
2336,test
2338,test
2340,test
2359,test
2371,test
2382,test
2384,test
2403,test
2404,test
2407,test
2410,test
2411,test
2416,test
2445,test
2449,test
2452,test
2460,test
2465,test
2466,test
2475,test
2477,test
2479,test
2484,test
2487,test
2491,test
2493,test
2496,test
2501,test
2502,test
2506,test
2512,test
2522,test
2525,test
2529,test
2532,test
2536,test
2542,test
2548,test
2551,test
2566,test
2567,test
2580,test
2596,test
2601,test
2604,test
2612,test
2639,test
2640,test
2644,test
2655,test
2671,test
2677,test
2698,test
2699,test
2700,test
2706,test
2716,test
2723,test
2731,test
2736,test
2740,test
2743,test
2748,test
2755,test
2775,test
2780,test
2798,test
2800,test
2806,test
2824,test
2832,test
2844,test
2856,test
2857,test
2859,test
2862,test
2864,test
2865,test
2871,test
2874,test
2883,test
2905,test
2912,test
2913,test
2926,test
2933,test
2955,test
2968,test
2969,test
2981,test
2982,test
2983,test
2990,test
3006,test
3015,test
3032,test
3040,test
3043,test
3055,test
3057,test
3059,test
3069,test
3070,test
3088,test
3090,test
3097,test
3110,test
3116,test
3121,test
3130,test
3131,test
3145,test
3152,test
3175,test
3206,test
3217,test
3226,test
3238,test
3245,test
3249,test
3254,test
3262,test
3281,test
3291,test
3297,test
3300,test
3303,test
3305,test
3307,test
3309,test
3310,test
3314,test
3330,test
3333,test
3337,test
3341,test
3350,test
3354,test
3355,test
3382,test
3390,test
3397,test
3404,test
3405,test
3412,test
3422,test
3430,test
3433,test
3443,test
3465,test
3472,test
3479,test
3490,test
3508,test
3514,test
3518,test
3519,test
3525,test
3527,test
3538,test
3542,test
3543,test
3551,test
3581,test
3600,test
3607,test
3608,test
3638,test
3649,test
3653,test
3659,test
3660,test
3679,test
3684,test
3697,test
3761,test
3762,test
3766,test
3767,test
3773,test
3779,test
3780,test
3787,test
3798,test
3804,test
3806,test
3810,test
3817,test
3842,test
3844,test
3853,test
3854,test
3858,test
3879,test
3883,test
3884,test
3896,test
3904,test
3909,test
3910,test
3925,test
3940,test
3943,test
3963,test
3971,test
3981,test
3989,test
3997,test
3999,test
4001,test
4027,test
4036,test
4040,test
4046,test
4057,test
4058,test
4060,test
4067,test
4090,test
4091,test
4094,test
4099,test
4105,test
4113,test
4116,test
4120,test
4122,test
4128,test
4134,test
4139,test
4179,test
4186,test
4196,test
4198,test
4201,test
4203,test
4214,test
4228,test
4259,test
4278,test
4281,test
4291,test
4292,test
4296,test
4304,test
4307,test
4309,test
4310,test
4312,test
4317,test
4318,test
4334,test
4335,test
4338,test
4355,test
4365,test
4390,test
4397,test
4402,test
4404,test
4433,test
4438,test
4441,test
4447,test
4448,test
4451,test
4454,test
4473,test
4474,test
4478,test
4486,test
4502,test
4509,test
4511,test
4529,test
4530,test
4533,test
4547,test
4559,test
4563,test
4564,test
4566,test
4572,test
4573,test
4585,test
4587,test
4605,test
4616,test
4620,test
4626,test
4630,test
4642,test
4651,test
4657,test
4663,test
4664,test
4666,test
4673,test
4679,test
4680,test
4682,test
4683,test
4686,test
4700,test
4725,test
4727,test
4743,test
4749,test
4752,test
4760,test
4764,test
4774,test
4785,test
4801,test
4810,test
4817,test
4824,test
4834,test
4842,test
4848,test
4856,test
4859,test
4860,test
4861,test
4865,test
4877,test
4882,test
4898,test
4904,test
4911,test
4926,test
4929,test
4936,test
4939,test
4951,test
4961,test
4966,test
4968,test
4975,test
4977,test
4988,test
4990,test
4995,test
